C11,END
C01,286.538440,-308.725450,END
C01,287.158840,-308.997670,END
C01,286.303890,-311.789440,END
C01,286.455160,-313.257210,END
C01,288.316330,-311.259820,END
C01,289.579830,-310.026630,END
C01,289.700790,-311.721360,END
C01,289.714790,-314.384500,END
C01,290.637810,-314.150020,END
C01,291.961820,-311.290180,END
C01,292.627590,-311.350780,END
C01,293.096670,-314.437610,END
C01,293.898640,-315.345510,END
C01,294.670360,-312.765570,END
C01,295.252950,-311.078410,END
C01,296.168370,-312.992530,END
C01,297.325940,-315.133640,END
C01,297.976610,-314.187920,END
C01,297.976610,-311.275110,END
C01,298.612150,-311.070950,END
C01,300.299310,-313.446590,END
C01,301.494680,-314.104820,END
C01,301.297960,-311.888050,END
C01,300.904520,-309.716660,END
C01,302.258810,-310.601870,END
C01,304.331840,-312.213380,END
C01,304.891700,-311.562720,END
C01,304.082150,-309.406460,END
C01,303.839940,-308.127850,END
C01,305.126130,-308.400070,END
C01,307.471520,-309.429010,END
C01,307.917910,-308.710280,END
C01,305.912970,-306.334640,END
C01,306.011370,-305.585620,END
C01,308.394600,-306.145480,END
C01,310.104470,-306.115180,END
C01,309.506770,-304.934920,END
C01,306.828460,-303.073740,END
C01,308.160050,-302.824110,END
C01,310.694570,-302.793810,END
C01,311.814340,-302.211250,END
C01,309.393260,-300.925040,END
C01,308.144930,-300.039860,END
C01,309.900180,-299.510250,END
C01,311.942920,-298.836890,END
C01,311.874820,-298.004660,END
C01,309.771520,-297.308640,END
C01,308.288660,-296.733610,END
C01,309.559700,-295.871120,END
C01,311.662980,-294.698430,END
C01,311.753680,-293.820810,END
C01,309.930300,-293.503030,END
C01,307.637900,-293.510030,END
C01,308.417170,-292.481090,END
C01,309.506640,-291.202460,END
C01,310.255670,-289.938990,END
C01,309.574740,-289.379140,END
C01,307.539530,-289.719580,END
C01,306.207940,-289.772480,END
C01,306.699740,-288.539260,END
C01,307.297430,-287.086640,END
C01,307.789200,-285.558340,END
C01,306.540850,-285.634240,END
C01,304.558620,-286.655630,END
C01,303.726380,-286.564930,END
C01,303.953430,-285.127420,END
C01,304.384680,-283.183010,END
C01,303.824810,-282.532360,END
C01,302.584050,-283.077100,END
C01,301.275160,-283.977420,END
C01,300.382380,-284.242210,END
C01,300.291680,-282.608000,END
C01,300.125250,-280.777080,END
C01,299.444320,-280.209640,END
C01,297.953860,-282.789590,END
C01,297.129200,-283.364590,END
C01,296.841710,-280.830050,END
C01,296.259150,-279.044550,END
C01,295.336120,-280.232340,END
C01,294.488740,-282.865230,END
C01,293.800250,-282.259970,END
C01,292.892360,-279.036960,END
C01,292.075260,-279.225980,END
C01,291.727240,-282.433860,END
C01,291.129530,-283.008870,END
C01,289.888770,-280.731560,END
C01,288.693350,-279.415130,END
C01,288.315070,-280.935850,END
C01,288.308070,-283.084510,END
C01,287.786030,-283.644400,END
C01,286.068620,-281.669710,END
C01,284.805120,-280.988790,END
C01,284.706720,-282.464130,END
C01,285.266590,-284.741420,END
C01,284.631080,-285.036480,END
C01,283.019570,-284.098350,END
C01,281.438310,-283.432530,END
C01,281.029770,-284.196680,END
C01,282.096550,-286.390760,END
C01,282.406750,-287.631560,END
C01,279.683060,-286.231880,END
C01,277.927820,-285.883850,END
C01,279.894900,-288.297330,END
C01,280.938980,-289.833200,END
C01,277.246890,-288.441080,END
C01,276.172520,-288.789110,END
C01,279.039960,-291.089120,END
C01,279.160930,-291.898650,END
C01,276.157340,-291.482530,END
C01,274.674440,-291.830560,END
C01,276.346460,-293.192400,END
C01,278.283310,-294.440740,END
C01,277.095490,-294.894690,END
C01,274.659310,-295.235150,END
C01,273.887600,-295.961460,END
C01,276.649110,-296.997970,END
C01,277.693190,-297.747000,END
C01,275.241880,-298.443050,END
C01,273.327750,-299.305540,END
C01,275.098120,-299.994020,END
C01,277.594850,-300.455530,END
C01,276.959320,-301.249940,END
C01,274.326430,-302.536130,END
C01,274.197790,-303.413770,END
C01,276.739890,-303.512070,END
C01,278.222780,-303.776860,END
C01,277.208970,-304.904170,END
C01,275.567190,-306.417290,END
C01,275.612690,-307.302520,END
C01,277.806760,-307.052880,END
C01,279.562040,-306.886460,END
C01,278.729810,-308.218020,END
C01,276.982100,-310.344000,END
C01,277.844580,-310.729870,END
C01,280.167290,-309.867380,END
C01,281.392960,-309.723610,END
C01,280.318600,-311.713390,END
C01,279.289660,-313.899910,END
C01,281.294570,-312.908780,END
C01,283.488650,-311.425890,END
C01,283.042290,-313.128190,END
C01,282.202470,-315.632470,END
C01,282.996900,-315.919960,END
C01,285.145560,-313.839380,END
C01,286.008080,-313.703250,END
C01,285.327140,-316.706850,END
C01,285.584500,-318.114090,END
C01,287.112790,-316.479880,END
C01,288.527590,-314.686810,END
C01,288.731750,-316.343700,END
C01,288.777250,-319.090080,END
C01,289.692720,-318.802580,END
C01,290.986460,-316.131850,END
C01,291.720340,-315.912540,END
C01,292.136450,-318.666460,END
C01,292.840070,-320.103970,END
C01,293.725280,-318.068780,END
C01,294.444020,-315.844450,END
C01,295.200590,-317.350030,END
C01,296.184140,-320.035880,END
C01,296.925580,-319.317130,END
C01,297.266070,-316.510230,END
C01,297.863770,-315.912540,END
C01,299.195320,-318.431920,END
C01,300.352900,-319.581930,END
C01,300.383200,-317.017140,END
C01,300.413500,-314.974390,END
C01,301.722350,-316.358930,END
C01,303.424680,-318.273060,END
C01,303.916450,-317.410570,END
C01,303.417080,-314.860900,END
C01,303.591240,-313.779000,END
C01,305.588600,-315.556960,END
C01,307.079060,-316.313520,END
C01,306.973170,-314.815520,END
C01,306.186320,-312.666830,END
C01,306.693240,-312.182620,END
C01,308.645220,-313.188850,END
C01,310.264300,-313.673050,END
C01,310.135660,-312.454990,END
C01,309.015910,-310.503010,END
C01,308.940210,-309.549740,END
C01,311.096470,-310.230640,END
C01,313.214880,-310.699710,END
C01,311.981670,-308.982300,END
C01,310.082680,-307.060580,END
C01,311.966550,-307.264760,END
C01,314.849090,-307.779220,END
C01,314.470810,-306.720020,END
C01,312.254040,-305.032870,END
C01,311.951430,-304.185470,END
C01,314.289230,-304.155170,END
C01,316.067190,-303.814710,END
C01,315.620820,-302.876590,END
C01,312.738240,-301.560120,END
C01,313.146800,-300.924590,END
C01,315.295460,-300.447940,END
C01,317.277700,-299.804870,END
C01,315.643500,-298.919680,END
C01,314.523780,-298.147960,END
C01,313.275420,-297.467050,END
C01,315.007970,-296.634790,END
C01,316.089880,-295.757190,END
C01,316.400080,-294.902240,END
C01,315.507320,-294.251600,END
C01,313.093860,-294.001960,END
C01,313.033260,-293.298320,END
C01,314.637190,-292.080260,END
C01,316.188180,-290.741090,END
C01,314.909560,-290.340100,END
C01,312.670100,-290.430800,END
C01,311.815170,-290.037390,END
C01,312.564180,-288.879840,END
C01,313.245090,-287.661750,END
C01,313.676330,-286.496610,END
C01,313.002960,-285.974580,END
C01,311.807590,-285.838450,END
C01,310.362530,-285.982220,END
C01,309.560560,-285.709990,END
C01,310.037210,-284.363290,END
C01,310.824040,-282.600450,END
C01,310.165820,-282.123800,END
C01,309.280610,-281.896760,END
C01,307.593460,-282.660900,END
C01,306.640180,-282.706400,END
C01,306.731280,-281.412650,END
C01,307.011220,-279.710350,END
C01,306.746440,-278.666290,END
C01,305.656960,-278.915930,END
C01,304.181620,-279.975110,END
C01,303.114860,-280.482010,END
C01,303.001430,-279.082340,END
C01,302.895540,-277.433020,END
C01,302.471850,-276.328420,END
C01,301.503440,-276.668870,END
C01,300.239940,-278.136660,END
C01,299.354760,-278.643550,END
C01,298.900810,-277.470850,END
C01,298.711780,-274.542880,END
C01,297.735810,-275.420530,END
C01,296.600940,-278.144190,END
C01,295.935150,-277.773500,END
C01,295.420670,-274.179730,END
C01,294.580860,-274.800120,END
C01,293.831870,-278.159320,END
C01,293.120690,-277.629720,END
C01,292.137130,-274.376460,END
C01,291.320030,-274.467160,END
C01,290.949300,-277.410230,END
C01,290.412130,-278.439170,END
C01,289.186460,-276.108910,END
C01,288.074310,-274.868140,END
C01,287.514430,-275.881940,END
C01,287.393460,-278.007930,END
C01,286.894130,-278.741800,END
C01,285.963540,-278.333250,END
C01,284.715200,-277.327000,END
C01,283.376060,-276.358580,END
C01,283.217070,-277.796070,END
C01,283.474420,-279.801020,END
C01,283.035600,-280.459250,END
C01,281.704030,-279.740480,END
C01,279.789900,-278.363510,END
C01,279.570570,-279.415150,END
C01,280.228780,-281.473050,END
C01,280.425510,-282.789470,END
C01,278.700520,-281.972380,END
C01,277.505120,-281.843740,END
C01,276.392960,-281.866740,END
C01,276.264320,-282.827580,END
C01,277.437020,-284.779560,END
C01,277.399220,-285.642040,END
C01,274.448550,-284.416400,END
C01,273.291010,-284.613150,END
C01,275.084090,-286.671020,END
C01,276.362710,-288.237140,END
C01,272.625230,-287.049330,END
C01,271.475220,-287.382190,END
C01,274.705810,-289.712480,END
C01,274.493920,-290.378250,END
C01,271.301160,-289.954580,END
C01,270.249530,-290.446350,END
C01,273.359060,-292.216730,END
C01,273.691930,-293.033840,END
C01,269.863660,-292.890070,END
C01,269.455120,-293.639070,END
C01,272.912670,-295.000920,END
C01,272.912670,-295.712110,END
C01,268.789310,-296.044980,END
C01,269.621540,-296.922620,END
C01,273.366620,-297.807800,END
C01,271.437330,-298.496290,END
C01,268.168920,-299.373930,END
C01,270.589970,-300.032160,END
C01,273.328770,-300.508770,END
C01,271.422200,-301.462080,END
C01,268.721240,-302.680180,END
C01,270.363020,-303.194650,END
C01,273.290950,-303.293050,END
C01,272.678120,-304.178240,END
C01,270.317600,-305.653560,END
C01,270.120870,-306.569000,END
C01,272.413310,-306.569000,END
C01,274.297180,-306.592000,END
C01,273.222840,-307.840330,END
C01,271.505410,-309.512380,END
C01,271.853440,-310.238700,END
C01,274.282060,-309.769620,END
C01,275.787630,-309.693920,END
C01,274.531710,-311.365970,END
C01,273.237990,-313.204460,END
C01,274.327460,-313.401180,END
C01,276.922510,-312.311720,END
C01,277.338640,-312.879120,END
C01,275.144560,-315.875170,END
C01,276.044880,-316.139970,END
C01,279.245210,-313.945900,END
C01,278.995570,-315.247200,END
C01,277.119260,-318.598860,END
C01,278.745890,-317.880080,END
C01,281.227480,-315.844910,END
C01,281.144280,-317.168940,END
C01,280.009400,-320.270890,END
C01,281.038370,-320.149920,END
C01,283.368610,-317.615370,END
C01,283.754480,-318.379500,END
C01,283.013030,-321.564720,END
C01,283.671260,-322.079200,END
C01,285.282770,-320.255840,END
C01,286.515990,-319.037740,END
C01,286.584090,-321.012400,END
C01,286.584090,-323.637730,END
C01,287.643290,-322.835760,END
C01,289.005130,-320.467660,END
C01,289.723880,-320.481760,END
C01,289.897750,-323.727500,END
C01,290.601350,-324.461370,END
C01,291.705960,-321.745270,END
C01,292.530640,-320.466640,END
C01,293.105630,-323.220610,END
C01,293.854660,-325.180130,END
C01,294.633920,-322.592620,END
C01,295.269450,-320.353140,END
C01,296.147090,-322.743930,END
C01,297.176020,-325.096880,END
C01,297.728330,-323.091970,END
C01,298.083910,-320.693630,END
C01,298.893480,-321.147580,END
C01,300.240160,-323.704810,END
C01,301.148040,-323.999870,END
C01,301.102540,-321.041660,END
C01,301.427880,-319.755440,END
C01,302.865360,-321.609070,END
C01,304.378540,-323.303800,END
C01,304.544950,-321.654470,END
C01,304.181800,-319.112370,END
C01,304.915690,-318.998820,END
C01,306.761740,-320.844870,END
C01,307.987380,-321.366900,END
C01,307.752910,-319.483030,END
C01,307.094700,-317.167910,END
C01,308.305210,-317.652110,END
C01,310.635470,-319.460310,END
C01,311.127260,-318.779410,END
C01,309.871320,-316.138940,END
C01,309.924220,-315.147840,END
C01,311.966970,-316.214600,END
C01,313.760060,-316.872830,END
C01,313.760060,-315.775800,END
C01,312.284750,-313.513620,END
C01,312.488920,-312.764620,END
C01,315.099110,-313.831390,END
C01,316.506350,-313.854290,END
C01,315.197480,-312.030970,END
C01,313.684320,-310.215170,END
C01,316.241540,-310.888520,END
C01,318.745800,-311.365150,END
C01,316.778720,-309.458580,END
C01,315.023440,-307.831940,END
C01,317.527710,-308.149690,END
C01,320.319490,-308.421920,END
C01,317.845500,-306.659090,END
C01,315.931340,-305.259450,END
C01,319.608320,-305.615040,END
C01,321.174410,-305.198910,END
C01,317.565550,-303.542010,END
C01,317.315920,-302.770300,END
C01,321.461960,-302.740000,END
C01,320.977560,-301.855170,END
C01,317.277900,-300.667330,END
C01,318.881830,-300.099890,END
C01,322.460450,-299.524910,END
C01,320.092380,-298.654850,END
C01,317.837770,-297.920950,END
C01,319.146660,-297.171970,END
C01,321.355840,-296.271620,END
C01,321.341740,-295.462100,END
C01,319.261160,-294.932490,END
C01,317.747980,-294.425580,END
C01,318.716410,-293.525230,END
C01,320.728910,-292.329850,END
C01,321.016410,-291.429540,END
C01,318.625620,-291.278270,END
C01,316.734190,-291.096680,END
C01,318.254900,-289.833190,END
C01,320.063100,-288.342750,END
C01,319.510820,-287.699660,END
C01,317.490750,-287.729960,END
C01,316.121370,-287.570970,END
C01,316.257490,-286.700910,END
C01,316.809770,-285.558470,END
C01,317.188060,-284.453880,END
C01,317.127460,-283.568660,END
C01,316.560060,-283.001250,END
C01,315.599190,-282.729020,END
C01,314.592930,-282.540000,END
C01,313.730420,-282.282670,END
C01,312.958730,-281.987590,END
C01,313.261360,-280.739230,END
C01,313.275460,-279.680020,END
C01,313.093890,-278.756990,END
C01,312.526440,-278.227390,END
C01,311.936330,-277.705360,END
C01,311.020860,-277.599590,END
C01,309.954090,-277.728210,END
C01,308.917580,-277.894640,END
C01,308.350140,-277.448250,END
C01,308.501420,-275.882150,END
C01,308.440920,-274.505150,END
C01,307.828100,-273.975570,END
C01,306.670540,-274.459770,END
C01,305.437330,-275.246620,END
C01,304.544570,-275.435640,END
C01,304.143560,-274.550430,END
C01,303.969430,-272.976760,END
C01,303.674360,-271.493870,END
C01,302.660550,-272.008330,END
C01,301.495410,-273.211280,END
C01,300.542130,-273.899770,END
C01,299.936860,-273.347490,END
C01,299.543460,-271.667870,END
C01,299.021410,-270.169870,END
C01,298.128660,-270.707020,END
C01,297.137530,-272.424430,END
C01,296.312880,-273.415560,END
C01,295.700050,-271.879710,END
C01,295.019110,-269.700770,END
C01,294.217140,-269.912650,END
C01,293.498400,-272.938990,END
C01,292.802340,-273.271850,END
C01,291.818800,-269.897520,END
C01,290.971430,-269.496520,END
C01,290.540190,-272.326160,END
C01,290.048420,-273.801460,END
C01,288.830320,-271.229110,END
C01,287.665190,-269.579780,END
C01,287.506190,-272.265630,END
C01,287.430490,-274.732060,END
C01,285.713080,-271.562010,END
C01,284.487420,-270.412010,END
C01,284.805200,-273.574500,END
C01,284.684230,-275.216260,END
C01,282.981920,-273.097850,END
C01,281.385540,-271.531730,END
C01,281.673040,-273.892260,END
C01,282.285890,-276.600800,END
C01,280.621400,-275.102790,END
C01,278.457620,-273.037320,END
C01,278.752660,-274.981720,END
C01,279.153640,-276.895870,END
C01,278.873700,-277.728100,END
C01,276.868770,-276.328430,END
C01,275.363170,-275.723160,END
C01,275.499300,-277.100150,END
C01,276.550980,-279.377440,END
C01,275.960810,-279.793560,END
C01,274.213120,-279.097510,END
C01,272.442740,-278.522510,END
C01,272.456840,-279.596850,END
C01,273.584140,-281.526130,END
C01,273.758280,-282.585350,END
C01,271.670130,-281.934670,END
C01,269.476060,-281.352090,END
C01,270.807630,-283.190590,END
C01,272.653690,-285.203090,END
C01,270.111580,-284.544880,END
C01,267.524080,-284.015270,END
C01,269.521450,-285.936960,END
C01,271.102700,-287.503100,END
C01,268.901030,-287.306360,END
C01,266.517810,-287.155100,END
C01,267.138220,-288.252120,END
C01,269.029670,-289.719860,END
C01,269.128070,-290.506710,END
C01,267.108000,-290.680870,END
C01,264.936640,-290.923070,END
C01,266.192560,-292.035230,END
C01,268.568200,-293.291160,END
C01,268.008330,-293.911540,END
C01,265.799130,-294.327660,END
C01,264.376770,-294.948040,END
C01,266.449800,-295.939180,END
C01,267.614890,-296.756270,END
C01,267.380420,-297.467480,END
C01,264.694580,-298.178630,END
C01,264.149840,-298.988190,END
C01,266.760050,-299.661540,END
C01,268.015960,-300.304620,END
C01,266.480120,-301.174670,END
C01,264.376820,-302.203630,END
C01,265.080440,-302.907240,END
C01,268.205120,-303.134280,END
C01,267.894910,-303.921160,END
C01,264.278450,-305.540230,END
C01,266.124540,-305.888220,END
C01,269.544240,-305.676340,END
C01,267.660370,-307.015500,END
C01,265.284720,-308.664830,END
C01,266.918940,-308.907030,END
C01,269.703140,-308.581710,END
C01,269.604840,-309.398800,END
C01,267.471270,-311.237280,END
C01,267.100530,-312.311610,END
C01,270.096570,-311.585310,END
C01,271.549220,-311.578310,END
C01,269.052520,-313.961530,END
C01,268.500190,-315.262840,END
C01,271.753500,-313.984240,END
C01,272.971570,-313.974240,END
C01,270.323570,-316.939990,END
C01,270.618630,-317.726840,END
C01,274.114000,-315.759740,END
C01,274.257780,-316.576840,END
C01,272.358790,-319.414010,END
C01,272.895940,-320.011700,END
C01,276.149220,-317.681460,END
C01,276.058520,-318.839020,END
C01,274.220030,-322.175520,END
C01,275.748310,-321.555120,END
C01,278.449280,-319.247550,END
C01,277.745670,-321.434070,END
C01,276.648660,-324.414990,END
C01,278.789770,-322.576500,END
C01,280.719020,-320.813690,END
C01,279.773300,-323.900520,END
C01,279.546260,-325.981120,END
C01,281.377190,-324.112350,END
C01,282.988700,-322.440350,END
C01,282.761660,-324.725200,END
C01,282.512010,-327.365640,END
C01,283.888980,-325.988670,END
C01,285.432400,-323.870270,END
C01,285.848510,-324.891650,END
C01,285.629190,-328.334060,END
C01,286.582500,-327.872540,END
C01,287.989710,-325.292600,END
C01,288.799270,-324.921910,END
C01,288.988280,-327.925500,END
C01,289.585980,-329.241950,END
C01,290.660280,-327.093270,END
C01,291.613590,-325.035400,END
C01,292.165900,-327.123550,END
C01,292.808980,-329.635370,END
C01,293.641210,-328.561030,END
C01,294.397800,-325.814670,END
C01,295.116540,-325.928220,END
C01,295.986600,-328.553530,END
C01,296.864240,-329.597630,END
C01,297.378700,-326.934450,END
C01,297.893170,-325.201910,END
C01,298.884300,-326.957150,END
C01,300.004030,-328.810770,END
C01,300.745470,-328.470330,END
C01,300.858900,-325.587740,END
C01,301.396060,-324.800920,END
C01,302.878980,-327.305190,END
C01,304.097060,-328.515710,END
C01,303.824840,-325.338070,END
C01,303.983840,-323.688750,END
C01,305.602910,-325.776900,END
C01,307.214420,-327.509470,END
C01,306.979930,-325.126250,END
C01,306.601640,-322.712780,END
C01,307.933210,-323.696320,END
C01,310.059200,-325.905510,END
C01,310.104700,-324.422640,END
C01,309.037920,-321.335800,END
C01,310.308980,-321.963750,END
C01,312.745150,-324.097280,END
C01,312.904150,-322.962430,END
C01,311.201850,-319.580520,END
C01,312.858740,-320.465710,END
C01,315.718620,-322.576560,END
C01,314.712350,-320.299290,END
C01,313.191640,-317.658820,END
C01,315.930450,-319.353570,END
C01,318.079150,-320.284130,END
C01,315.869940,-317.265410,END
C01,315.408430,-315.933820,END
C01,319.002170,-317.878240,END
C01,319.667940,-317.371320,END
C01,316.853470,-314.390400,END
C01,317.965660,-314.292100,END
C01,321.612340,-315.759860,END
C01,320.492620,-314.125660,END
C01,318.011050,-311.833230,END
C01,319.917630,-312.067700,END
C01,322.278150,-312.430850,END
C01,323.049850,-311.923960,END
C01,321.430760,-310.327580,END
C01,320.976810,-309.328880,END
C01,321.105450,-308.602580,END
C01,322.694290,-308.398410,END
C01,324.865650,-308.307310,END
C01,324.162030,-307.255660,END
C01,322.202490,-305.908970,END
C01,321.725860,-305.046460,END
C01,323.450850,-304.698430,END
C01,325.266640,-304.282330,END
C01,325.728150,-303.563590,END
C01,323.526510,-302.443840,END
C01,322.353830,-301.566230,END
C01,323.821570,-300.983650,END
C01,325.864330,-300.378390,END
C01,326.257770,-299.606700,END
C01,324.457110,-298.774430,END
C01,322.936360,-298.032980,END
C01,323.344920,-297.306680,END
C01,325.047230,-296.482030,END
C01,326.113990,-295.627090,END
C01,325.743290,-294.862940,END
C01,324.086360,-294.295500,END
C01,322.679150,-293.758350,END
C01,323.140640,-292.948790,END
C01,325.175850,-291.776110,END
C01,325.917290,-290.800130,END
C01,323.609710,-290.565650,END
C01,321.544260,-290.384080,END
C01,322.611030,-289.309720,END
C01,325.054790,-287.690650,END
C01,324.419270,-287.070250,END
C01,321.044940,-287.562030,END
C01,320.863370,-286.865960,END
C01,323.049850,-285.080470,END
C01,323.655130,-283.915320,END
C01,321.498890,-284.127230,END
C01,319.335070,-284.452540,END
C01,320.008420,-283.242000,END
C01,321.778800,-281.297620,END
C01,321.536600,-280.510770,END
C01,319.493860,-280.934460,END
C01,317.799120,-281.229520,END
C01,317.890220,-280.268670,END
C01,318.578700,-278.793330,END
C01,318.964570,-277.469310,END
C01,318.381990,-276.924600,END
C01,317.171480,-276.977500,END
C01,315.628070,-277.408790,END
C01,315.022780,-276.985090,END
C01,314.757990,-276.198240,END
C01,314.977330,-274.843980,END
C01,314.878930,-273.784760,END
C01,314.440110,-273.088720,END
C01,313.562470,-272.944950,END
C01,312.435160,-273.179420,END
C01,311.459190,-273.262520,END
C01,310.581570,-273.255520,END
C01,310.195710,-272.491370,END
C01,309.998990,-271.386750,END
C01,309.832550,-270.123270,END
C01,309.371040,-269.321290,END
C01,308.334520,-269.631490,END
C01,307.048340,-270.577220,END
C01,306.095070,-270.910130,END
C01,305.625960,-270.161110,END
C01,305.451830,-268.542020,END
C01,305.073550,-267.323930,END
C01,304.264010,-267.255830,END
C01,303.204790,-268.050270,END
C01,302.206120,-268.821950,END
C01,301.396590,-269.018690,END
C01,300.798890,-268.398290,END
C01,300.284400,-267.187790,END
C01,299.671590,-266.249630,END
C01,298.952810,-265.795690,END
C01,298.105460,-266.249630,END
C01,297.242980,-267.066730,END
C01,296.433430,-267.846010,END
C01,295.684410,-268.156190,END
C01,294.995930,-266.922960,END
C01,294.246930,-265.122330,END
C01,293.452510,-265.046630,END
