C11,END
C01,178.716740,-156.216577,END
C01,179.354840,-156.203677,END
C01,179.992950,-156.186577,END
C01,180.631040,-156.178577,END
C01,181.269160,-156.165677,END
C01,181.907260,-156.157677,END
C01,182.545370,-156.152677,END
C01,183.183460,-156.147677,END
C01,183.821570,-156.142677,END
C01,184.459670,-156.142677,END
C01,185.097780,-156.142677,END
C01,185.735870,-156.147677,END
C01,186.373980,-156.152677,END
C01,187.012080,-156.160677,END
C01,187.650200,-156.168677,END
C01,188.288290,-156.176677,END
C01,188.926400,-156.189577,END
C01,189.564500,-156.202477,END
C01,190.202610,-156.215377,END
C01,190.840700,-156.232477,END
C01,191.478810,-156.249577,END
C01,192.116910,-156.266677,END
C01,192.755030,-156.283777,END
C01,193.393110,-156.305077,END
C01,194.031230,-156.322177,END
C01,194.669330,-156.339277,END
C01,195.307440,-156.360577,END
C01,195.945530,-156.377677,END
C01,196.583640,-156.398976,END
C01,197.221740,-156.416076,END
C01,197.859850,-156.433176,END
C01,198.497940,-156.450276,END
C01,199.136060,-156.463176,END
C01,199.774160,-156.476076,END
C01,200.412270,-156.488976,END
C01,201.050360,-156.501876,END
C01,201.688470,-158.148181,END
C01,202.326570,-156.063717,END
C01,202.964680,-154.796011,END
C01,203.602770,-154.757811,END
C01,204.240880,-155.770268,END
C01,204.878980,-157.016705,END
C01,205.517100,-157.684593,END
C01,206.155190,-157.679593,END
C01,206.793300,-156.943655,END
C01,207.431400,-156.012018,END
C01,208.069500,-155.152710,END
C01,208.707600,-154.910231,END
C01,209.345710,-155.476029,END
C01,209.983810,-156.241747,END
C01,210.621930,-156.994705,END
C01,211.260010,-157.466893,END
C01,211.898130,-157.381794,END
C01,212.536230,-157.130794,END
C01,213.174330,-156.590536,END
C01,213.812430,-155.960948,END
C01,214.450540,-155.437709,END
C01,215.088640,-155.216500,END
C01,215.726740,-155.327120,END
C01,216.364840,-155.897158,END
C01,217.002960,-156.607566,END
C01,217.641060,-157.190364,END
C01,218.279160,-157.466883,END
C01,218.917260,-157.369184,END
C01,219.555370,-156.892755,END
C01,220.193460,-156.343967,END
C01,220.831570,-155.799458,END
C01,221.469670,-155.395329,END
C01,222.107780,-155.267670,END
C01,222.745870,-155.484629,END
C01,223.383990,-155.927038,END
C01,224.022090,-156.411996,END
C01,224.660200,-156.841645,END
C01,225.298290,-157.152204,END
C01,225.936400,-157.245704,END
C01,226.574500,-157.152204,END
C01,227.212610,-156.896955,END
C01,227.850700,-156.509846,END
C01,228.488820,-156.122737,END
C01,229.126910,-155.739858,END
C01,229.765030,-155.467619,END
C01,230.403120,-155.437819,END
C01,231.041230,-155.586709,END
C01,231.679330,-155.880218,END
C01,232.317440,-156.326897,END
C01,232.955530,-156.731025,END
C01,233.593640,-157.041565,END
C01,234.231740,-157.220234,END
C01,234.869860,-157.220234,END
C01,235.507940,-156.982015,END
C01,236.146060,-156.616166,END
C01,236.784160,-156.199287,END
C01,237.422270,-155.824918,END
C01,238.060360,-155.569669,END
C01,238.698470,-155.488769,END
C01,239.336570,-155.556769,END
C01,239.974680,-155.743958,END
C01,240.612770,-156.109797,END
C01,241.250890,-156.467136,END
C01,241.888990,-156.815975,END
C01,242.527100,-157.037175,END
C01,243.165190,-157.118074,END
C01,243.803300,-157.084074,END
C01,244.441400,-156.943715,END
C01,245.079500,-156.688476,END
C01,245.717600,-156.373677,END
C01,246.355710,-156.037607,END
C01,246.993810,-155.773868,END
C01,247.631930,-155.616469,END
C01,248.270020,-155.573769,END
C01,248.908130,-155.654669,END
C01,249.546230,-155.799368,END
C01,250.184330,-156.067377,END
C01,250.822430,-156.343887,END
C01,251.460540,-156.607626,END
C01,252.098640,-156.828825,END
C01,252.736750,-157.011755,END
C01,253.374840,-157.016755,END
C01,254.012960,-157.011755,END
C01,254.651060,-156.888445,END
C01,255.289160,-156.692746,END
C01,255.927260,-156.433256,END
C01,256.565370,-156.143987,END
C01,257.203460,-155.867478,END
C01,257.841570,-155.624999,END
C01,258.479670,-155.544099,END
C01,259.117790,-155.642099,END
C01,259.755890,-155.778278,END
C01,260.393990,-155.978208,END
C01,261.032090,-156.246217,END
C01,261.670200,-156.531236,END
C01,262.308290,-156.786475,END
C01,262.946400,-156.977905,END
C01,263.584500,-157.080044,END
C01,264.222610,-157.085044,END
C01,264.860700,-156.936175,END
C01,265.498820,-156.706466,END
C01,266.136920,-156.387406,END
C01,266.775030,-156.081117,END
C01,267.413120,-155.783328,END
C01,268.051230,-155.617439,END
C01,268.689330,-155.553639,END
C01,269.327440,-155.604639,END
C01,269.965530,-155.817338,END
C01,270.603650,-156.072577,END
C01,271.241740,-156.395876,END
C01,271.879860,-156.710676,END
C01,272.517950,-156.940395,END
C01,273.156060,-157.068055,END
C01,273.794160,-157.114854,END
C01,274.432270,-156.995715,END
C01,275.070360,-156.791525,END
C01,275.708470,-156.510746,END
C01,276.346570,-156.178937,END
C01,276.984690,-155.881158,END
C01,277.622780,-155.655689,END
C01,278.260890,-155.553549,END
C01,278.898990,-155.587649,END
C01,279.537100,-155.723838,END
C01,280.175190,-155.979068,END
C01,280.813300,-156.302367,END
C01,281.451400,-156.663976,END
C01,282.089500,-156.987265,END
C01,282.727600,-157.182964,END
C01,283.365720,-157.208564,END
C01,284.003820,-157.017135,END
C01,284.641930,-156.723616,END
C01,285.280020,-156.396056,END
C01,285.918130,-156.025948,END
C01,286.556230,-155.715388,END
C01,287.194330,-155.481429,END
C01,287.832430,-155.447429,END
C01,288.470550,-155.609099,END
C01,289.108640,-155.962178,END
C01,289.746750,-156.404596,END
C01,290.384850,-156.829985,END
C01,291.022960,-157.110754,END
C01,291.661060,-157.251114,END
C01,292.299160,-157.153114,END
C01,292.937260,-156.919155,END
C01,293.575370,-156.527786,END
C01,294.213460,-156.089627,END
C01,294.851580,-155.668479,END
C01,295.489670,-155.430249,END
C01,296.127790,-155.404649,END
C01,296.765890,-155.591829,END
C01,297.403990,-155.987458,END
C01,298.042090,-156.459656,END
C01,298.680200,-156.868045,END
C01,299.318290,-157.161564,END
C01,299.956400,-157.318974,END
C01,300.594500,-157.187134,END
C01,301.232620,-156.795755,END
C01,301.870720,-156.246987,END
C01,302.508820,-155.621649,END
C01,303.146920,-155.221780,END
C01,303.785030,-155.272780,END
C01,304.423120,-155.621589,END
C01,305.061230,-156.255437,END
C01,305.699330,-156.970115,END
C01,306.337440,-157.395524,END
C01,306.975530,-157.480623,END
C01,307.613650,-157.157304,END
C01,308.251750,-156.434126,END
C01,308.889860,-155.625869,END
C01,309.527950,-155.102640,END
C01,310.166060,-155.128240,END
C01,310.804160,-155.689768,END
C01,311.442270,-156.481006,END
C01,312.080360,-157.221204,END
C01,312.718480,-157.659363,END
C01,313.356570,-157.438153,END
C01,313.994690,-156.702216,END
C01,314.632780,-155.745058,END
C01,315.270890,-155.106960,END
C01,315.908990,-155.060160,END
C01,316.547100,-155.574889,END
C01,317.185190,-156.404416,END
C01,317.823300,-157.191414,END
C01,318.461400,-157.591283,END
C01,319.099520,-157.467973,END
C01,319.737610,-156.842625,END
C01,320.375720,-156.017358,END
C01,321.013820,-155.323950,END
C01,321.651930,-155.000650,END
C01,322.290020,-155.349469,END
C01,322.928130,-156.268337,END
C01,323.566230,-157.348864,END
C01,324.204330,-157.723213,END
C01,324.842430,-157.450963,END
C01,325.480550,-156.659706,END
C01,326.118650,-155.617469,END
C01,326.756750,-154.885791,END
C01,327.394850,-155.013450,END
C01,328.032960,-156.030148,END
C01,328.671060,-157.276574,END
C01,329.309160,-157.965732,END
C01,329.947260,-157.510553,END
C01,330.585380,-156.200327,END
C01,331.223460,-154.945381,END
C01,331.861580,-154.694391,END
C01,332.499680,-155.698348,END
C01,333.137790,-157.297844,END
C01,333.775890,-158.148651,END
C01,334.413990,-157.480763,END
C01,335.052090,-155.898288,END
C01,335.690200,-154.690131,END
C01,336.328290,-154.813451,END
C01,336.966410,-156.140707,END
C01,337.604510,-157.714693,END
C01,338.242620,-158.114571,END
C01,338.880720,-157.025555,END
C01,339.518820,-155.430299,END
C01,340.156920,-154.592252,END
C01,340.795030,-155.111230,END
C01,341.433120,-156.642676,END
C01,342.071230,-158.042252,END
C01,342.709330,-157.935922,END
C01,343.347450,-156.408746,END
C01,343.985540,-154.843261,END
C01,344.623650,-154.553992,END
C01,345.261750,-155.932288,END
C01,345.899860,-157.799792,END
C01,346.537950,-158.237971,END
C01,347.176060,-156.804365,END
C01,347.814160,-154.911321,END
C01,348.452280,-154.392342,END
C01,349.090360,-155.902518,END
C01,349.728480,-157.850842,END
C01,350.366580,-158.242221,END
C01,351.004690,-156.578896,END
C01,351.642780,-154.396592,END
C01,352.280890,-154.558242,END
C01,352.918990,-156.919225,END
C01,353.557100,-158.697400,END
C01,354.195190,-157.297834,END
C01,354.833310,-154.507192,END
C01,355.471400,-154.260463,END
C01,356.109520,-157.093644,END
C01,356.747610,-158.961159,END
C01,357.385720,-156.153507,END
C01,358.023820,-153.384135,END
C01,358.661930,-156.144997,END
C01,359.300020,-156.149997,END
C01,359.938130,-156.157997,END
C01,360.576230,-156.162997,END
C01,361.214350,-156.170997,END
C01,361.852440,-156.183897,END
C01,362.490550,-156.196797,END
C01,363.128650,-156.209697,END
C01,363.766750,-156.222597,END
C01,364.404850,-156.239697,END
C01,365.042960,-156.256797,END
C01,365.681060,-156.273897,END
C01,366.319160,-156.295197,END
C01,366.957260,-156.312297,END
C01,367.595380,-156.329397,END
C01,368.233480,-156.350697,END
C01,368.871580,-156.367797,END
C01,369.509680,-156.389096,END
C01,370.147790,-156.406196,END
C01,370.785890,-156.423296,END
C01,371.423990,-156.440396,END
C01,372.062090,-156.457496,END
C01,372.700210,-156.470396,END
C01,373.338290,-156.483296,END
C01,373.976410,-156.496196,END
C01,374.614510,-156.504196,END
C01,375.252620,-156.512196,END
C01,375.890710,-156.520196,END
C01,376.528820,-156.525196,END
C01,377.166920,-156.530196,END
C01,377.805030,-156.530196,END
C01,378.443120,-156.530196,END
C01,379.081240,-156.525196,END
C01,379.719340,-156.520196,END
C01,380.357450,-156.515196,END
C01,380.995540,-156.507196,END
C01,381.633650,-156.494296,END
C01,382.271750,-156.486296,END
C01,382.909860,-156.473396,END
C01,383.547950,-156.456296,END
C01,384.186060,-156.443396,END
C01,384.824160,-156.426296,END
C01,385.462280,-156.409196,END
C01,386.100370,-156.387896,END
C01,386.738480,-156.370797,END
C01,387.376580,-156.349497,END
C01,388.014690,-156.332397,END
C01,388.652780,-156.311097,END
C01,389.290890,-156.293997,END
C01,389.928990,-156.276897,END
C01,390.567110,-156.259797,END
C01,391.205190,-156.242697,END
C01,391.843310,-156.225597,END
C01,392.481410,-156.208497,END
C01,393.119520,-156.195597,END
C01,393.757610,-156.182697,END
C01,394.395720,-156.174697,END
C01,395.033820,-156.161797,END
C01,395.671930,-156.156797,END
C01,396.310020,-156.148797,END
C01,396.948140,-156.143797,END
C01,397.586240,-156.143797,END
C01,398.224350,-156.143797,END
C01,398.862440,-156.148797,END
C01,399.500550,-156.148797,END
C01,400.138650,-156.156797,END
C01,400.776750,-156.164797,END
C01,401.414850,-156.172797,END
C01,402.052960,-156.180797,END
C01,402.691060,-156.193697,END
C01,403.329180,-156.206597,END
C01,403.967270,-156.223697,END
C01,404.605380,-156.240797,END
C01,405.243480,-156.257897,END
C01,405.881580,-156.274997,END
C01,406.519680,-156.292097,END
C01,407.157790,-156.313397,END
C01,407.795890,-156.330497,END
C01,408.434010,-156.351797,END
C01,409.072090,-156.368897,END
C01,409.710210,-156.390196,END
C01,410.348310,-156.407296,END
C01,410.986410,-156.424396,END
C01,411.624510,-156.441496,END
C01,412.262620,-156.454396,END
C01,412.900710,-156.471496,END
C01,413.538820,-156.484396,END
C01,414.176920,-156.492396,END
C01,414.815040,-156.505296,END
C01,415.453120,-156.513296,END
C01,416.091240,-156.518296,END
C01,416.729340,-156.523296,END
C01,416.537910,-156.974215,END
C01,416.537910,-157.612323,END
C01,416.537910,-158.250411,END
C01,416.542910,-158.888519,END
C01,416.547910,-159.526617,END
C01,416.555910,-160.164726,END
C01,416.563910,-160.802814,END
C01,416.571910,-161.440932,END
C01,416.584810,-162.079030,END
C01,416.597710,-162.717138,END
C01,416.610610,-163.355226,END
C01,416.627710,-163.993334,END
C01,416.644810,-164.631433,END
C01,416.661910,-165.269541,END
C01,416.679010,-165.907629,END
C01,416.700310,-166.545737,END
C01,416.717410,-167.183835,END
C01,416.738710,-167.821953,END
C01,416.755810,-168.460041,END
C01,416.777110,-169.098150,END
C01,416.794210,-169.736248,END
C01,416.811310,-170.374356,END
C01,416.828410,-171.012444,END
C01,416.845510,-171.650552,END
C01,416.858410,-172.288650,END
C01,416.875510,-172.926769,END
C01,416.883510,-173.564847,END
C01,416.896410,-174.202965,END
C01,416.904410,-174.841063,END
C01,416.912410,-175.479171,END
C01,416.917410,-176.117259,END
C01,416.922410,-176.755367,END
C01,416.922410,-177.393466,END
C01,416.922410,-178.031564,END
C01,416.917410,-178.669662,END
C01,416.912410,-179.307780,END
C01,416.907410,-179.945878,END
C01,416.899410,-180.583976,END
C01,416.891410,-181.222074,END
C01,416.878510,-181.860183,END
C01,416.865610,-182.498281,END
C01,416.852710,-183.136379,END
C01,416.835610,-183.774477,END
C01,416.822710,-184.412585,END
C01,416.805610,-185.050673,END
C01,416.784310,-185.688792,END
C01,416.767210,-186.326890,END
C01,416.750110,-186.964998,END
C01,416.728810,-187.603096,END
C01,416.711710,-188.241194,END
C01,416.690410,-188.879292,END
C01,416.673310,-189.517400,END
C01,416.656210,-190.155489,END
C01,416.634910,-190.793607,END
C01,416.622010,-191.431695,END
C01,416.604910,-192.069813,END
C01,416.592010,-192.707901,END
C01,416.579110,-193.346009,END
C01,416.566210,-193.984107,END
C01,416.558210,-194.622216,END
C01,416.550210,-195.260304,END
C01,416.545210,-195.898412,END
C01,416.540210,-196.536510,END
C01,416.535210,-197.174628,END
C01,416.535210,-197.812706,END
C01,416.535210,-198.450824,END
C01,416.540210,-199.088923,END
C01,416.545210,-199.727031,END
C01,416.553210,-200.365119,END
C01,416.561210,-201.003227,END
C01,416.574110,-201.641325,END
C01,416.582110,-202.279433,END
C01,416.599210,-202.917522,END
C01,416.612110,-203.555640,END
C01,416.629210,-204.193738,END
C01,416.646310,-204.831846,END
C01,416.663410,-205.469934,END
C01,416.680510,-206.108042,END
C01,416.701810,-206.746140,END
C01,416.718910,-207.384249,END
C01,416.740210,-208.022337,END
C01,416.757310,-208.660445,END
C01,416.774410,-209.298543,END
C01,416.795710,-209.936661,END
C01,416.812810,-210.574749,END
C01,416.829910,-211.212857,END
C01,416.842810,-211.850956,END
C01,416.859910,-212.489064,END
C01,416.872810,-213.127152,END
C01,416.885710,-213.765260,END
C01,416.893710,-214.403358,END
C01,416.901710,-215.041476,END
C01,416.909710,-215.679555,END
C01,416.914710,-216.317673,END
C01,416.919710,-216.955771,END
C01,416.919710,-217.593869,END
C01,416.919710,-218.231967,END
C01,416.914710,-218.870075,END
C01,416.909710,-219.508173,END
C01,416.904710,-220.146272,END
C01,416.896710,-220.784370,END
C01,416.883810,-221.422488,END
C01,416.875810,-222.060586,END
C01,416.862910,-222.698684,END
C01,416.845810,-223.336782,END
C01,416.832910,-223.974890,END
C01,416.815810,-224.612989,END
C01,416.798710,-225.251087,END
C01,416.781610,-225.889185,END
C01,416.760310,-226.527293,END
C01,416.743210,-227.165381,END
C01,416.721910,-227.803499,END
C01,416.704810,-228.441598,END
C01,416.683510,-229.079706,END
C01,416.666410,-229.717794,END
C01,416.649310,-230.355902,END
C01,416.632210,-230.994000,END
C01,416.615110,-231.632108,END
C01,416.598010,-232.270196,END
C01,416.585110,-232.908315,END
C01,416.572210,-233.546403,END
C01,416.564210,-234.184521,END
C01,416.556210,-234.822609,END
C01,416.548210,-235.460717,END
C01,416.540210,-236.098815,END
C01,416.540210,-236.736923,END
C01,416.535210,-237.375012,END
C01,416.535210,-238.013120,END
C01,416.535210,-238.651218,END
C01,416.540210,-239.289336,END
C01,416.548210,-239.927424,END
C01,416.553210,-240.565532,END
C01,416.566110,-241.203631,END
C01,416.574110,-241.841739,END
C01,416.587010,-242.479827,END
C01,416.599910,-243.117935,END
C01,416.617010,-243.756033,END
C01,416.629910,-244.394141,END
C01,416.647010,-245.032229,END
C01,416.668310,-245.670348,END
C01,416.685410,-246.308446,END
C01,416.702510,-246.946554,END
C01,416.723810,-247.584642,END
C01,416.740910,-248.222750,END
C01,416.762210,-248.860848,END
C01,416.779310,-249.498956,END
C01,416.796410,-250.137045,END
C01,416.817710,-250.775163,END
C01,416.830610,-251.413251,END
C01,416.847710,-252.051369,END
C01,416.860610,-252.689457,END
C01,416.873510,-253.327565,END
C01,416.886410,-253.965663,END
C01,416.899310,-254.603762,END
C01,416.904310,-255.241860,END
C01,416.912310,-255.879968,END
C01,416.917310,-256.518066,END
C01,416.922310,-257.156184,END
C01,416.922310,-257.794262,END
C01,416.922310,-258.432381,END
C01,416.917310,-259.070479,END
C01,416.912310,-259.708577,END
C01,416.904310,-260.346675,END
C01,416.896310,-260.984783,END
C01,416.888310,-261.622881,END
C01,416.875410,-262.260979,END
C01,416.862510,-262.899078,END
C01,416.849610,-263.537196,END
C01,416.832510,-264.175294,END
C01,416.815410,-264.813392,END
C01,416.798310,-265.451490,END
C01,416.781210,-266.089598,END
C01,416.764110,-266.727686,END
C01,416.742810,-267.365795,END
C01,416.725710,-268.003893,END
C01,416.704410,-268.642001,END
C01,416.687310,-269.280089,END
C01,416.666010,-269.918207,END
C01,416.648910,-270.556305,END
C01,416.631810,-271.194414,END
C01,416.614710,-271.832502,END
C01,416.601810,-272.470610,END
C01,416.588910,-273.108708,END
C01,416.576010,-273.746806,END
C01,416.563110,-274.384904,END
C01,416.555110,-275.023002,END
C01,416.550110,-275.661111,END
C01,416.542110,-276.299199,END
C01,416.537110,-276.937317,END
C01,416.537110,-277.575415,END
C01,416.537110,-278.213523,END
C01,416.542110,-278.851611,END
C01,416.547110,-279.489719,END
C01,416.552110,-280.127818,END
C01,416.560110,-280.765926,END
C01,416.568110,-281.404014,END
C01,416.576110,-282.042132,END
C01,416.589010,-282.680220,END
C01,416.606110,-283.318338,END
C01,416.619010,-283.956427,END
C01,416.636110,-284.594535,END
C01,416.653210,-285.232633,END
C01,416.670310,-285.870741,END
C01,416.691610,-286.508829,END
C01,416.708710,-287.146937,END
C01,416.730010,-287.785035,END
C01,416.747110,-288.423154,END
C01,416.768410,-289.061242,END
C01,416.785510,-289.699350,END
C01,416.802610,-290.337448,END
C01,416.819710,-290.975556,END
C01,416.836810,-291.613644,END
C01,416.853910,-292.251752,END
C01,416.866810,-292.889851,END
C01,416.879710,-293.527959,END
C01,416.892610,-294.166047,END
C01,416.900610,-294.804165,END
C01,416.908610,-295.442263,END
C01,416.913610,-296.080371,END
C01,416.918610,-296.718460,END
C01,416.923610,-297.356568,END
C01,416.923610,-297.994666,END
C01,416.923610,-298.632774,END
C01,416.918610,-299.270862,END
C01,416.913610,-299.908980,END
C01,416.905610,-300.547068,END
C01,416.897610,-301.185187,END
C01,416.889610,-301.823275,END
C01,416.876710,-302.461383,END
C01,416.863810,-303.099481,END
C01,416.846710,-303.737579,END
C01,416.833810,-304.375677,END
C01,416.816710,-305.013785,END
C01,416.795410,-305.651884,END
C01,416.778310,-306.290002,END
C01,416.761210,-306.928080,END
C01,416.739910,-307.566198,END
C01,416.722810,-308.204296,END
C01,416.701510,-308.842394,END
C01,416.684410,-309.480493,END
C01,416.667310,-310.118601,END
C01,416.646010,-310.756699,END
C01,416.633110,-311.394797,END
C01,416.616010,-312.032895,END
C01,416.598910,-312.671013,END
C01,416.586010,-313.309111,END
C01,416.573110,-313.947210,END
C01,416.565110,-314.585308,END
C01,416.557110,-315.223416,END
C01,416.549110,-315.861504,END
C01,416.544110,-316.499612,END
C01,416.539110,-317.137710,END
C01,416.539110,-317.775818,END
C01,416.539110,-318.413907,END
C01,416.544110,-319.052025,END
C01,416.549110,-319.690123,END
C01,416.554110,-320.328231,END
C01,416.562110,-320.966319,END
C01,416.570110,-321.604427,END
C01,416.583010,-322.242525,END
C01,416.595910,-322.880634,END
C01,416.608810,-323.518722,END
C01,416.625910,-324.156840,END
C01,416.643010,-324.794928,END
C01,416.660110,-325.433046,END
C01,416.677210,-326.071134,END
C01,416.694310,-326.709243,END
C01,416.715610,-327.347341,END
C01,416.732710,-327.985449,END
C01,416.754010,-328.623537,END
C01,416.771110,-329.261645,END
C01,416.792410,-329.899743,END
C01,416.809510,-330.537861,END
C01,416.826610,-331.175950,END
C01,416.843710,-331.814058,END
C01,416.856610,-332.452156,END
C01,416.873710,-333.090264,END
C01,416.881710,-333.728352,END
C01,416.894610,-334.366460,END
C01,416.902610,-335.004558,END
C01,416.910610,-335.642667,END
C01,416.915610,-336.280755,END
C01,416.920610,-336.918873,END
C01,416.925610,-337.556971,END
C01,416.925610,-338.195079,END
C01,416.925610,-338.833167,END
C01,416.920610,-339.471276,END
C01,416.912610,-340.109374,END
C01,416.907610,-340.747472,END
C01,416.899610,-341.385570,END
C01,416.886710,-342.023688,END
C01,416.873810,-342.661776,END
C01,416.860910,-343.299894,END
C01,416.848010,-343.937983,END
C01,416.830910,-344.576091,END
C01,416.813810,-345.214189,END
C01,416.796710,-345.852287,END
C01,416.775410,-346.490385,END
C01,416.758310,-347.128493,END
C01,416.741210,-347.766591,END
C01,416.719910,-348.404700,END
C01,416.702810,-349.042798,END
C01,415.949850,-349.680906,END
C01,414.563030,-350.319004,END
C01,419.008480,-350.957102,END
C01,418.731970,-351.595200,END
C01,414.375860,-352.233309,END
C01,414.835290,-352.871397,END
C01,419.191400,-353.509505,END
C01,418.481000,-354.147603,END
C01,414.231220,-354.785721,END
C01,415.056500,-355.423819,END
C01,419.374340,-356.061917,END
C01,418.242760,-356.700016,END
C01,414.124870,-357.338124,END
C01,415.179870,-357.976212,END
C01,419.246720,-358.614320,END
C01,418.353380,-359.252418,END
C01,414.260990,-359.890536,END
C01,415.030980,-360.528614,END
C01,419.216930,-361.166733,END
C01,418.442710,-361.804831,END
C01,414.320570,-362.442939,END
C01,414.920380,-363.081027,END
C01,419.051030,-363.719135,END
C01,418.663910,-364.357233,END
C01,414.580050,-364.995342,END
C01,414.656650,-365.633430,END
C01,418.770290,-366.271548,END
C01,418.914990,-366.909636,END
C01,414.792830,-367.547754,END
C01,414.448260,-368.185842,END
C01,418.527850,-368.823950,END
C01,419.127690,-369.462049,END
C01,415.086370,-370.100157,END
C01,414.248320,-370.738245,END
C01,418.302410,-371.376353,END
C01,419.297840,-372.014451,END
C01,415.367130,-372.652569,END
C01,414.099420,-373.290657,END
C01,417.945070,-373.928766,END
C01,419.476520,-374.566864,END
C01,415.588330,-375.204972,END
C01,413.980320,-375.843060,END
C01,417.643030,-376.481168,END
C01,419.531810,-377.119266,END
C01,416.137120,-377.757365,END
C01,413.852690,-378.395463,END
C01,417.021940,-379.033581,END
C01,419.612640,-379.671679,END
C01,416.885810,-380.309787,END
C01,413.861210,-380.947875,END
C01,416.260480,-381.585983,END
C01,419.570100,-382.224082,END
C01,417.379290,-382.862180,END
C01,413.822910,-383.500278,END
C01,415.962700,-384.138396,END
C01,419.506290,-384.776484,END
C01,417.711090,-385.414592,END
C01,413.963300,-386.052690,END
C01,415.643640,-386.690799,END
C01,419.519050,-387.328897,END
C01,417.911030,-387.966995,END
C01,414.103690,-388.605093,END
C01,415.316080,-389.243201,END
C01,419.204250,-389.881289,END
C01,418.421520,-390.519407,END
C01,414.541850,-391.157506,END
C01,414.754550,-391.795614,END
C01,418.812900,-392.433712,END
C01,418.880900,-393.071810,END
C01,414.848090,-393.709908,END
C01,414.418420,-394.348016,END
C01,418.374660,-394.986105,END
C01,419.199960,-395.624213,END
C01,415.690380,-396.262311,END
C01,414.095130,-396.900429,END
C01,416.932560,-397.538517,END
C01,419.353100,-398.176625,END
C01,417.579160,-398.814723,END
C01,414.703440,-399.452832,END
C01,414.814070,-400.090920,END
C01,417.349460,-400.729028,END
C01,418.936200,-401.367126,END
C01,417.966300,-402.005244,END
C01,416.145580,-402.643322,END
C01,415.039530,-403.281440,END
C01,415.265000,-403.919539,END
C01,416.553970,-404.557647,END
C01,417.779130,-405.195735,END
C01,418.374670,-405.833843,END
C01,417.796140,-406.471941,END
C01,416.409330,-407.110049,END
C01,415.213950,-407.748138,END
C01,415.231050,-408.386256,END
C01,416.124410,-409.024354,END
C01,417.404870,-409.662462,END
C01,418.272680,-410.300550,END
C01,418.051480,-410.938658,END
C01,417.209190,-411.576756,END
C01,416.094640,-411.053528,END
C01,415.456520,-410.326080,END
C01,414.818420,-410.275080,END
C01,414.180310,-410.789809,END
C01,413.542220,-411.721436,END
C01,412.904110,-412.623293,END
C01,412.266010,-412.942342,END
C01,411.627900,-412.619033,END
C01,410.989810,-411.763976,END
C01,410.351690,-410.670699,END
C01,409.713590,-410.007071,END
C01,409.075480,-410.385680,END
C01,408.437390,-411.772486,END
C01,407.799280,-413.057192,END
C01,407.161180,-413.163512,END
C01,406.523070,-412.197845,END
C01,405.884980,-410.798289,END
C01,405.246870,-409.968751,END
C01,404.608770,-410.309070,END
C01,403.970650,-411.189648,END
C01,403.332560,-412.057465,END
C01,402.694450,-412.563704,END
C01,402.056350,-412.606403,END
C01,401.418240,-412.487264,END
